ID,OCC_TITLE
1,All Occupations
2,Management Occupations
3,Top Executives
4,Chief Executives
5,General and Operations Managers
6,Legislators
7,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
8,Advertising and Promotions Managers
9,Marketing and Sales Managers
10,Marketing Managers
11,Sales Managers
12,Public Relations and Fundraising Managers
13,Public Relations Managers
14,Fundraising Managers
15,Operations Specialties Managers
16,Administrative Services and Facilities Managers
17,Administrative Services Managers
18,Facilities Managers
19,Computer and Information Systems Managers
20,Financial Managers
21,Industrial Production Managers
22,Purchasing Managers
23,"Transportation, Storage, and Distribution Managers"
24,Compensation and Benefits Managers
25,Human Resources Managers
26,Training and Development Managers
27,Other Management Occupations
28,"Farmers, Ranchers, and Other Agricultural Managers"
29,Construction Managers
30,Education and Childcare Administrators
31,"Education and Childcare Administrators, Preschool and Daycare"
32,"Education Administrators, Kindergarten through Secondary"
33,"Education Administrators, Postsecondary"
34,"Education Administrators, All Other"
35,Architectural and Engineering Managers
36,Food Service Managers
37,Entertainment and Recreation Managers
38,Gambling Managers
39,"Entertainment and Recreation Managers, Except Gambling"
40,Lodging Managers
41,Medical and Health Services Managers
42,Natural Sciences Managers
43,Postmasters and Mail Superintendents
44,"Property, Real Estate, and Community Association Managers"
45,Social and Community Service Managers
46,Emergency Management Directors
47,Personal Service Managers
48,Funeral Home Managers
49,"Personal Service Managers, All Other"
50,Miscellaneous Managers
51,"Managers, All Other"
52,Business and Financial Operations Occupations
53,Business Operations Specialists
54,"Agents and Business Managers of Artists, Performers, and Athletes"
55,Buyers and Purchasing Agents
56,"Claims Adjusters, Appraisers, Examiners, and Investigators"
57,"Claims Adjusters, Examiners, and Investigators"
58,"Insurance Appraisers, Auto Damage"
59,Compliance Officers
60,Cost Estimators
61,Human Resources Workers
62,Human Resources Specialists
63,Farm Labor Contractors
64,Labor Relations Specialists
65,Logisticians and Project Management Specialists
66,Logisticians
67,Project Management Specialists
68,Management Analysts
69,"Meeting, Convention, and Event Planners"
70,Fundraisers
71,"Compensation, Benefits, and Job Analysis Specialists"
72,Training and Development Specialists
73,Market Research Analysts and Marketing Specialists
74,Miscellaneous Business Operations Specialists
75,"Business Operations Specialists, All Other"
76,Financial Specialists
77,Accountants and Auditors
78,Property Appraisers and Assessors
79,Budget Analysts
80,Credit Analysts
81,Financial Analysts and Advisors
82,Financial and Investment Analysts
83,Personal Financial Advisors
84,Insurance Underwriters
85,Financial Risk Specialists
86,Financial Examiners
87,Credit Counselors and Loan Officers
88,Credit Counselors
89,Loan Officers
90,"Tax Examiners, Collectors and Preparers, and Revenue Agents"
91,"Tax Examiners and Collectors, and Revenue Agents"
92,Tax Preparers
93,Miscellaneous Financial Specialists
94,"Financial Specialists, All Other"
95,Computer and Mathematical Occupations
96,Computer Occupations
97,Computer and Information Analysts
98,Computer Systems Analysts
99,Information Security Analysts
100,Computer and Information Research Scientists
101,Computer Support Specialists
102,Computer Network Support Specialists
103,Computer User Support Specialists
104,Database and Network Administrators and Architects
105,Computer Network Architects
106,Database Administrators
107,Database Architects
108,Network and Computer Systems Administrators
109,"Software and Web Developers, Programmers, and Testers"
110,Computer Programmers
111,Software Developers
112,Software Quality Assurance Analysts and Testers
113,Web Developers
114,Web and Digital Interface Designers
115,Miscellaneous Computer Occupations
116,"Computer Occupations, All Other"
117,Mathematical Science Occupations
118,Actuaries
119,Mathematicians
120,Operations Research Analysts
121,Statisticians
122,Data Scientists
123,Miscellaneous Mathematical Science Occupations
124,"Mathematical Science Occupations, All Other"
125,Architecture and Engineering Occupations
126,"Architects, Surveyors, and Cartographers"
127,"Architects, Except Naval"
128,"Architects, Except Landscape and Naval"
129,Landscape Architects
130,"Surveyors, Cartographers, and Photogrammetrists"
131,Cartographers and Photogrammetrists
132,Surveyors
133,Engineers
134,Aerospace Engineers
135,Agricultural Engineers
136,Bioengineers and Biomedical Engineers
137,Chemical Engineers
138,Civil Engineers
139,Computer Hardware Engineers
140,Electrical and Electronics Engineers
141,Electrical Engineers
142,"Electronics Engineers, Except Computer"
143,Environmental Engineers
144,"Industrial Engineers, Including Health and Safety"
145,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
146,Industrial Engineers
147,Marine Engineers and Naval Architects
148,Materials Engineers
149,Mechanical Engineers
150,"Mining and Geological Engineers, Including Mining Safety Engineers"
151,Nuclear Engineers
152,Petroleum Engineers
153,Miscellaneous Engineers
154,"Engineers, All Other"
155,"Drafters, Engineering Technicians, and Mapping Technicians"
156,Drafters
157,Architectural and Civil Drafters
158,Electrical and Electronics Drafters
159,Mechanical Drafters
160,"Drafters, All Other"
161,"Engineering Technologists and Technicians, Except Drafters"
162,Aerospace Engineering and Operations Technologists and Technicians
163,Civil Engineering Technologists and Technicians
164,Electrical and Electronic Engineering Technologists and Technicians
165,Electro-Mechanical and Mechatronics Technologists and Technicians
166,Environmental Engineering Technologists and Technicians
167,Industrial Engineering Technologists and Technicians
168,Mechanical Engineering Technologists and Technicians
169,Calibration Technologists and Technicians
170,"Engineering Technologists and Technicians, Except Drafters, All Other"
171,Surveying and Mapping Technicians
172,"Life, Physical, and Social Science Occupations"
173,Life Scientists
174,Agricultural and Food Scientists
175,Animal Scientists
176,Food Scientists and Technologists
177,Soil and Plant Scientists
178,Biological Scientists
179,Biochemists and Biophysicists
180,Microbiologists
181,Zoologists and Wildlife Biologists
182,"Biological Scientists, All Other"
183,Conservation Scientists and Foresters
184,Conservation Scientists
185,Foresters
186,Medical Scientists
187,Epidemiologists
188,"Medical Scientists, Except Epidemiologists"
189,Miscellaneous Life Scientists
190,"Life Scientists, All Other"
191,Physical Scientists
192,Astronomers and Physicists
193,Astronomers
194,Physicists
195,Atmospheric and Space Scientists
196,Chemists and Materials Scientists
197,Chemists
198,Materials Scientists
199,Environmental Scientists and Geoscientists
200,"Environmental Scientists and Specialists, Including Health"
201,"Geoscientists, Except Hydrologists and Geographers"
202,Hydrologists
203,Miscellaneous Physical Scientists
204,"Physical Scientists, All Other"
205,Social Scientists and Related Workers
206,Economists
207,Survey Researchers
208,Psychologists
209,Industrial-Organizational Psychologists
210,Clinical and Counseling Psychologists
211,School Psychologists
212,"Psychologists, All Other"
213,Sociologists
214,Urban and Regional Planners
215,Miscellaneous Social Scientists and Related Workers
216,Anthropologists and Archeologists
217,Geographers
218,Historians
219,Political Scientists
220,"Social Scientists and Related Workers, All Other"
221,"Life, Physical, and Social Science Technicians"
222,Agricultural and Food Science Technicians
223,Agricultural Technicians
224,Food Science Technicians
225,Biological Technicians
226,Chemical Technicians
227,Environmental Science and Geoscience Technicians
228,"Environmental Science and Protection Technicians, Including Health"
229,"Geological Technicians, Except Hydrologic Technicians"
230,Hydrologic Technicians
231,Nuclear Technicians
232,Social Science Research Assistants
233,Forest and Conservation Technicians
234,"Miscellaneous Life, Physical, and Social Science Technicians"
235,Forensic Science Technicians
